Pedidos Ingresados,Proporcion Llamadas Perdidas,Proporcion Pedidos Tardíos,Proporcion Tardíos Normal,Proporcion Tardíos Premium,Tiempo Medio para Procesar un Pedido (min),Tiempo Medio para Procesar un Pedido Normal (min),Tiempo Medio para Procesar un Pedido Premium (min),Utilidad
922,0.014957264957264958,0.09002169197396963,0.11066666666666666,0.0,33.39451557100025,34.64739786146725,27.931366048615075,4277600.0
907,0.022629310344827586,0.0011025358324145535,0.0012738853503184713,0.0,28.808723457421944,28.96972266943562,27.77278590471105,5013000.0
917,0.011853448275862068,0.11559432933478735,0.13624678663239073,0.0,37.66964352302961,39.23328126561237,28.917771841523205,3904200.0
896,0.013215859030837005,0.018973214285714284,0.023035230352303523,0.0,30.19482782373731,30.51766747872001,28.686880574514326,5019000.0
896,0.007751937984496124,0.049107142857142856,0.05751633986928104,0.0,30.287025958818788,30.65561870924274,28.134556843747582,4281300.0
913,0.008686210640608035,0.0832420591456736,0.0973111395646607,0.0,33.53042643222756,34.43221049796141,28.19487070996895,4091700.0
893,0.013259668508287293,0.036954087346024636,0.04365079365079365,0.0,29.960586221088956,30.268772057511516,28.259940291633107,4575200.0
963,0.014329580348004094,0.06438213914849429,0.07503075030750307,0.006666666666666667,33.30274261062588,34.059963883099186,29.19860331382053,4913300.0
856,0.009259259259259259,0.030373831775700934,0.03513513513513514,0.0,29.69917703705718,30.072069092484103,27.32038289036819,4230300.0
911,0.01406926406926407,0.01646542261251372,0.019430051813471502,0.0,30.61016200596391,31.137602928558422,27.68077788910806,4942800.0
834,0.00477326968973747,0.07314148681055156,0.08203677510608204,0.023622047244094488,33.083497711478394,33.68466072975202,29.73686579085279,3377400.0
883,0.012304250559284116,0.06455266138165346,0.07579787234042554,0.0,32.833141519078815,33.517401214895976,28.905177463700937,4125200.0
921,0.016025641025641024,0.13137893593919653,0.15181932245922208,0.0,36.87251579313128,38.26204242346269,27.941445435275376,3435500.0
917,0.013978494623655914,0.022900763358778626,0.02727272727272727,0.0,30.482798499571974,30.882222335022394,28.390578409117403,4736400.0
928,0.001076426264800861,0.02693965517241379,0.031210986267166042,0.0,30.773489668362547,31.20165257493101,28.0730291316591,5355400.0
860,0.013761467889908258,0.0069767441860465115,0.008356545961002786,0.0,27.850973854158905,27.911051466729035,27.547201137078936,4732500.0
932,0.013756613756613757,0.023605150214592276,0.02743142144638404,0.0,30.05631985386133,30.452357960625857,27.61306937982168,4932700.0
838,0.01527614571092832,0.06205250596658711,0.07344632768361582,0.0,33.76404747242535,34.701704568514415,28.65742267218646,3898400.0
993,0.015857284440039643,0.07351460221550855,0.08649289099526067,0.0,33.2380494151862,34.160449991925375,28.01317634963009,4786100.0
896,0.012127894156560088,0.021205357142857144,0.025065963060686015,0.0,29.35728346621709,29.672788877617954,27.62428997460945,4746300.0
930,0.013785790031813362,0.0978494623655914,0.11292346298619825,0.007518796992481203,35.49686929626983,36.513760600200285,29.40316727196474,4191600.0
852,0.010452961672473868,0.014084507042253521,0.016689847009735744,0.0,28.05335705082434,28.22473167903754,27.126903233641723,4243500.0
976,0.011144883485309016,0.042008196721311473,0.048693586698337295,0.0,30.221934353435735,30.640213023778287,27.593645992029575,5158300.0
824,0.017878426698450536,0.02669902912621359,0.031746031746031744,0.0,30.970216539048778,31.554774673016883,27.87785938759921,4239300.0
848,0.019653179190751446,0.08490566037735849,0.09563994374120956,0.029197080291970802,35.19378610017376,36.32948888905788,29.299737319906544,3580400.0
906,0.018418201516793065,0.013245033112582781,0.015483870967741935,0.0,30.101188770565674,30.35044906068716,28.626557283205738,5011200.0
950,0.0073145245559038665,0.11052631578947368,0.128992628992629,0.0,34.349760399413945,35.202923615428,29.243327621212188,4374000.0
913,0.014038876889848811,0.04271631982475356,0.0499359795134443,0.0,31.150558476194682,31.606985372835023,28.45003267107265,4669500.0
865,0.017045454545454544,0.057803468208092484,0.0681198910081744,0.0,31.477479862499777,32.04543256158234,28.295210540922643,4075600.0
876,0.013513513513513514,0.0045662100456621,0.005298013245033113,0.0,28.578799268297725,28.827692557090753,27.025787425002374,4828400.0
954,0.014462809917355372,0.07547169811320754,0.0876979293544458,0.0,36.01358121043967,37.22233126738224,28.55204890404975,4771900.0
884,0.011185682326621925,0.08710407239819004,0.10335570469798658,0.0,34.22164559450629,35.37427801063613,28.043867536831964,3851700.0
917,0.02653927813163482,0.1079607415485278,0.12547528517110265,0.0,34.23559443139371,35.08877814207302,28.9765167147845,3723900.0
863,0.013714285714285714,0.03476245654692932,0.0407055630936228,0.0,29.605025695039895,29.864556605828785,28.086975843838253,4298000.0
901,0.014223194748358862,0.05438401775804662,0.06472919418758256,0.0,30.830733375324897,31.385987856359463,27.91179141599735,4334300.0
851,0.015046296296296295,0.04230317273795535,0.04938271604938271,0.0,30.242085814750524,30.703422264435257,27.48541145556881,4145000.0
885,0.01557285873192436,0.0519774011299435,0.06199460916442048,0.0,30.981617691249863,31.56021174871656,27.97940237208697,4378000.0
858,0.014925373134328358,0.05011655011655012,0.058029689608636977,0.0,30.599384874827884,31.051467930439273,27.736192189289067,4203800.0
894,0.0208105147864184,0.011185682326621925,0.01277139208173691,0.0,29.026644555588472,29.175101334710618,27.9794224109701,4382200.0
979,0.012108980827447022,0.0296220633299285,0.03489771359807461,0.0,30.964195531072605,31.46480932075759,28.153316752503535,5373700.0
922,0.01072961373390558,0.05639913232104121,0.06615776081424936,0.0,31.204179894513146,31.70426447198554,28.313985204121252,4666600.0
859,0.016036655211912942,0.11059371362048893,0.13055555555555556,0.007194244604316547,34.690455568573526,35.81105389991009,28.88591744942007,3352900.0
917,0.016094420600858368,0.04689203925845147,0.05375,0.0,30.422115420283827,30.80128490172676,27.82950358135779,4446100.0
888,0.019867549668874173,0.11824324324324324,0.13870541611624834,0.0,35.00297141894092,36.13589120110991,28.456251761674384,3271300.0
878,0.012373453318335208,0.0,0.0,0.0,28.350439407705966,28.438898651995153,27.876092735430632,5122800.0
840,0.014084507042253521,0.0,0.0,0.0,27.329298479621755,27.407473028805647,26.836458930418935,4485600.0
849,0.019630484988452657,0.0895170789163722,0.10704225352112676,0.0,33.04577965376525,33.9034378013684,28.66493587823842,3429200.0
920,0.017094017094017096,0.021739130434782608,0.02531645569620253,0.0,29.36380277273402,29.697913797000606,27.333435779114012,5051800.0
897,0.025,0.13600891861761427,0.16201859229747675,0.0,38.53014267371039,40.555443617887526,27.93950648645077,3232100.0
927,0.011727078891257996,0.015102481121898598,0.017743979721166033,0.0,29.510141343542166,29.884703681245075,27.368621891023373,5225100.0
919,0.015005359056806002,0.07399347116430903,0.08706786171574904,0.0,32.01349367611325,32.89770891830783,27.00934799383815,4090700.0
915,0.011879049676025918,0.14863387978142076,0.17548387096774193,0.0,39.615458561238356,41.6633263606378,28.27904752884862,3343100.0
943,0.018730489073881373,0.10498409331919406,0.12421580928481807,0.0,37.00495588813896,38.4729279168035,28.99143734810031,4281300.0
876,0.014623172103487065,0.04908675799086758,0.05771812080536913,0.0,31.784384140652314,32.29278922744405,28.893072769203137,4589500.0
982,0.01603206412825651,0.04073319755600815,0.04678362573099415,0.0,31.27995343764943,31.709083728859284,28.390926673992524,5187500.0
918,0.013963480128893663,0.044662309368191724,0.05222929936305733,0.0,30.979642360664986,31.353752482017686,28.771548787267463,4847500.0
894,0.014332965821389196,0.030201342281879196,0.03474903474903475,0.0,30.70884334413782,31.11434303399381,28.015909506376225,4454600.0
872,0.00909090909090909,0.08944954128440367,0.106703146374829,0.0,33.283841614362494,34.24517620935231,28.29990126728764,3927800.0
914,0.016146393972012917,0.08643326039387308,0.09949622166246852,0.0,33.63168388769762,34.34375303920307,28.920159668569895,4238700.0
908,0.015184381778741865,0.05616740088105727,0.06513409961685823,0.0,32.44656577814422,33.11383714830679,28.26677791544586,4630800.0
888,0.013333333333333334,0.08783783783783784,0.10349462365591398,0.006944444444444444,32.99547610542732,33.78496571352013,28.916446463614463,3613800.0
884,0.011185682326621925,0.09615384615384616,0.11378848728246319,0.0,34.11121753815232,35.11398108971825,28.643594377424193,4076700.0
887,0.008938547486033519,0.08117249154453213,0.09448818897637795,0.0,32.618488327397145,33.3189914046464,28.348221568485723,3647400.0
853,0.006984866123399301,0.053927315357561546,0.06524822695035461,0.0,31.093333679753812,31.866264798091787,27.411465852535734,4241800.0
891,0.011098779134295227,0.20426487093153758,0.2340702210663199,0.01639344262295082,55.46453077195075,59.44602410161064,30.368068718602775,2510100.0
948,0.011470281543274244,0.010548523206751054,0.01221001221001221,0.0,29.866453835227286,30.13470559267054,28.163367096110786,5552700.0
840,0.01639344262295082,0.034523809523809526,0.03961748633879782,0.0,29.460353016121008,29.709331497933228,27.772832194949295,3760600.0
918,0.01607717041800643,0.06100217864923747,0.07061790668348046,0.0,32.466427216187995,33.069205969648124,28.642398804236954,4294200.0
913,0.009761388286334056,0.0208105147864184,0.023989898989898988,0.0,28.95550261083071,29.254448817887443,26.998763801004788,4982100.0
878,0.025527192008879023,0.04441913439635535,0.05131578947368421,0.0,30.60166107305907,31.119744403502786,27.264853182065647,3983600.0
905,0.01843817787418655,0.08950276243093923,0.10505836575875487,0.0,36.345666990764045,37.860417266089556,27.630200854376206,4013000.0
849,0.013937282229965157,0.0447585394581861,0.05212620027434842,0.0,30.86249170248931,31.307657123973073,28.158111766975473,3684500.0
871,0.011350737797956867,0.07692307692307693,0.09140518417462483,0.0,32.09387803067227,32.904824718353254,27.78645830552623,3957200.0
953,0.012435233160621761,0.08184679958027283,0.09408926417370325,0.0,33.6812062866682,34.56601989217917,27.765799198211873,4641300.0
901,0.017448200654307525,0.021087680355160933,0.024739583333333332,0.0,30.971046951033518,31.57526338110378,27.482037790928572,4730700.0
934,0.013727560718057022,0.011777301927194861,0.0136986301369863,0.0,29.90252589025988,30.2698039928185,27.6511952310647,4892900.0
939,0.00949367088607595,0.09478168264110756,0.11097256857855362,0.0,36.01296321607927,37.18615498464496,29.1450814760086,4054000.0
940,0.008438818565400843,0.08191489361702127,0.09948320413436693,0.0,33.201190939861114,34.18003217526884,28.63719626392389,4497400.0
884,0.018867924528301886,0.08597285067873303,0.10106382978723404,0.0,33.85602284188594,34.84077821170475,28.245901341099973,3658800.0
917,0.016094420600858368,0.0970556161395856,0.11558441558441558,0.0,35.45473175795723,36.863625297162834,28.074813219261166,4135200.0
986,0.01890547263681592,0.24442190669371197,0.29036144578313255,0.0,54.16931079544969,58.847298581983054,29.280016802996563,2361000.0
924,0.01597444089456869,0.11688311688311688,0.14154652686762778,0.0,36.368734065095396,37.88860063855761,29.165888129991835,3939400.0
902,0.010964912280701754,0.0066518847006651885,0.0078125,0.0,29.46289242442721,29.664941915858794,28.304877428759596,5279600.0
878,0.010146561443066516,0.015945330296127564,0.01904761904761905,0.0,30.15329545816902,30.415658242769112,28.804787439420274,4660600.0
840,0.01060070671378092,0.0035714285714285713,0.004178272980501393,0.0,28.23274778772227,28.41889164873877,27.137245392559567,4518700.0
900,0.0196078431372549,0.1288888888888889,0.14890885750962773,0.0,35.20841002865807,36.256594799543855,28.4601791483273,3172700.0
946,0.016632016632016633,0.10676532769556026,0.12438423645320197,0.0,34.87173383041518,35.976767423595795,28.175560116514745,4404300.0
912,0.02040816326530612,0.18969298245614036,0.22673656618610746,0.0,43.00376992430605,45.76923758374736,28.842348285690434,2719300.0
861,0.008064516129032258,0.009291521486643438,0.010854816824966078,0.0,29.293753515254128,29.470479841632272,28.243372043151744,5196200.0
889,0.015503875968992248,0.02249718785151856,0.025906735751295335,0.0,29.915690071638153,30.29273171032333,27.427859771937648,4509900.0
903,0.012035010940919038,0.09856035437430787,0.11284046692607004,0.015151515151515152,34.166101230858395,34.81744487948454,30.361662192292044,3736600.0
945,0.018691588785046728,0.1523809523809524,0.1797752808988764,0.0,39.3045721039424,41.09318490949212,29.355413373072054,3775600.0
865,0.008027522935779817,0.05317919075144509,0.06174496644295302,0.0,31.534290385556982,32.05721165141471,28.28782086002355,4131300.0
826,0.010778443113772455,0.02784503631961259,0.033576642335766425,0.0,32.1081380248162,32.85158372417108,28.496362818730432,3946700.0
860,0.014891179839633447,0.03488372093023256,0.03963011889035667,0.0,30.403407294210815,30.64391598443245,28.63578517287316,4210200.0
950,0.008350730688935281,0.028421052631578948,0.03272727272727273,0.0,30.59524271924405,30.918670562255596,28.46061895536787,5261600.0
865,0.017045454545454544,0.14566473988439307,0.17027027027027028,0.0,37.46232055642943,39.02445675946655,28.214474234449682,3303400.0
926,0.014893617021276596,0.0755939524838013,0.08578745198463508,0.020689655172413793,33.206573153608,33.85084166803747,29.736409637956804,4200400.0
894,0.0208105147864184,0.2181208053691275,0.25866666666666666,0.006944444444444444,52.09634669666744,56.59159392834646,28.683600698339294,2113600.0
902,0.016357688113413305,0.058758314855875834,0.06803594351732992,0.0,31.44243663964909,31.89485336982159,28.577130681889923,4236300.0
895,0.01864035087719298,0.10502793296089385,0.12634408602150538,0.0,34.08213695493171,35.31394231041806,28.01284434246918,3790100.0
885,0.010067114093959731,0.09943502824858758,0.1164021164021164,0.0,36.95659598774501,38.259966097672475,29.3182409249143,3855600.0
911,0.010857763300760043,0.18441273326015367,0.20463320463320464,0.06716417910447761,42.67816232076926,44.5845942060505,31.623702806862422,2969800.0
890,0.016574585635359115,0.0011235955056179776,0.0013192612137203166,0.0,27.96835825737034,28.03370567859343,27.593105641558964,4840500.0
914,0.010822510822510822,0.0700218818380744,0.08344198174706649,0.0,32.1340227545517,32.85708526561228,28.36130883629686,4288100.0
933,0.009554140127388535,0.1232583065380493,0.14540816326530612,0.006711409395973154,37.1752282224235,38.661576238744836,29.354444029162185,3927300.0
906,0.014145810663764961,0.0011037527593818985,0.0012987012987012987,0.0,28.12110418723606,28.297630047161434,27.121656303835,5144900.0
923,0.018085106382978722,0.027085590465872156,0.03238341968911917,0.0,30.396873707990157,30.755776959837913,28.561951122384407,5018900.0
880,0.009009009009009009,0.028409090909090908,0.03346720214190094,0.0,29.815995524861112,30.280050492873425,27.20961160677692,4476200.0
886,0.024229074889867842,0.07787810383747178,0.09018567639257294,0.007575757575757576,34.306619654829596,35.26012911431402,28.86005804535041,4010000.0
883,0.007865168539325843,0.02944507361268403,0.03306878306878307,0.007874015748031496,30.960149670402206,31.333442632910927,28.7380277833424,4722800.0
893,0.013259668508287293,0.0022396416573348264,0.0026845637583892616,0.0,28.940346711263736,29.128868500518163,27.991368785624925,5169500.0
918,0.011840688912809472,0.016339869281045753,0.019430051813471502,0.0,30.09678368703034,30.443470091625368,28.26361995862372,5278600.0
956,0.015447991761071062,0.1600418410041841,0.18500604594921402,0.0,39.342050617957504,41.07672729128448,28.221293960272146,3783100.0
877,0.016816143497757848,0.07981755986316989,0.09174311926605505,0.0,32.978126678764326,33.726027380517976,27.972440402992063,3698200.0
893,0.01434878587196468,0.027995520716685332,0.03346720214190094,0.0,29.87184508783335,30.3100634531835,27.62972783498021,4439300.0
924,0.014925373134328358,0.17207792207792208,0.19899874843554444,0.0,40.51270133448451,42.42866375516669,28.2658695414841,3024700.0
960,0.012345679012345678,0.07083333333333333,0.0832313341493268,0.0,32.8620446214976,33.43453124949824,29.591264376207217,4831300.0
946,0.009424083769633508,0.022198731501057084,0.026151930261519303,0.0,29.850086522403394,30.19030343265227,27.93963771869816,5493900.0
893,0.01434878587196468,0.13325867861142218,0.1559633027522936,0.0,39.063542598901456,40.676808762327596,29.594911193561888,3228000.0
907,0.010905125408942203,0.1422271223814774,0.1558109833971903,0.056451612903225805,41.11393007242304,42.77300981176686,30.637644298985773,3063200.0
862,0.0057670126874279125,0.024361948955916472,0.028187919463087248,0.0,29.26313326243164,29.506616548280235,27.712748237156408,4414700.0
977,0.023976023976023976,0.10542476970317298,0.12350119904076738,0.0,37.65368742479865,39.420442851041635,27.349673260556326,4312800.0
854,0.008130081300813009,0.01288056206088993,0.015363128491620111,0.0,28.277871520527178,28.26508993177992,28.34418758967961,4340200.0
882,0.010101010101010102,0.003401360544217687,0.004021447721179625,0.0,28.049514768041064,28.07089072632948,27.93226134978254,4977900.0
882,0.015625,0.09977324263038549,0.11533420707732635,0.0,33.6919147040493,34.70738240267496,27.180974754037756,3355300.0
942,0.011542497376705142,0.016985138004246284,0.019851116625310174,0.0,29.455820527776616,29.774213372968443,27.568874695242712,5319300.0
939,0.00949367088607595,0.14696485623003194,0.16932515337423312,0.0,36.98232853892223,38.243240765559335,28.694881242879948,3396900.0
858,0.005793742757821553,0.08624708624708624,0.1012311901504788,0.0,32.769213103752044,33.57125860978121,28.15271495487552,3699600.0
859,0.004634994206257242,0.017462165308498253,0.02054794520547945,0.0,28.731483921067227,28.97876137458529,27.33216189728284,4317300.0
930,0.012738853503184714,0.1064516129032258,0.12563451776649745,0.0,34.88791315174898,35.973741820081386,28.862328710580456,4118600.0
905,0.016304347826086956,0.1292817679558011,0.15135834411384216,0.0,40.91706463395639,42.951684644412154,29.00220654242377,3391500.0
907,0.010905125408942203,0.1730981256890849,0.2038961038961039,0.0,42.94367339566449,45.45614688841856,28.822472013032108,2856100.0
954,0.015479876160990712,0.149895178197065,0.1794228356336261,0.0,42.23397890560843,44.859847322662965,28.903933501834725,3797400.0
863,0.010321100917431193,0.0440324449594438,0.05198358413132695,0.0,30.992938582564616,31.3641375719498,28.937283573166372,4158700.0
859,0.020524515393386546,0.05820721769499418,0.06830601092896176,0.0,31.607849642659662,32.31041868633113,27.558396572049315,3658100.0
932,0.016877637130801686,0.06974248927038626,0.08020050125313283,0.007462686567164179,33.86699719002838,34.593845824265735,29.538450845838746,4468000.0
921,0.019169329073482427,0.053203040173724216,0.06132665832290363,0.0,30.921437085871247,31.32505000618114,28.278103288104003,4576400.0
887,0.017718715393133997,0.15107102593010147,0.17813765182186234,0.0136986301369863,43.73097172103297,46.44950281374188,29.93349542173639,3367500.0
895,0.007760532150776054,0.06256983240223464,0.07282184655396619,0.0,31.849027358476253,32.480525106591195,27.994886340219168,4239000.0
885,0.017758046614872364,0.12655367231638417,0.14933333333333335,0.0,37.65566064797713,39.237291117497584,28.868824706196865,3390000.0
876,0.014623172103487065,0.11529680365296803,0.13430851063829788,0.0,34.185658688735415,35.20231410823871,28.02013549948966,3381400.0
913,0.011904761904761904,0.10405257393209201,0.12132822477650064,0.0,36.478637012434774,37.74773441902506,28.834765709664058,3609900.0
930,0.012738853503184714,0.09247311827956989,0.10899873257287707,0.0,35.53448433097276,36.80683003270109,28.41476263832274,4182300.0
862,0.011467889908256881,0.06844547563805105,0.0811554332874828,0.0,31.73730339328278,32.54739529121242,27.374808505913528,3777400.0
933,0.009554140127388535,0.03429796355841372,0.041237113402061855,0.0,30.087460479270504,30.631735797656727,27.397284383297826,5183500.0
875,0.012415349887133182,0.010285714285714285,0.012244897959183673,0.0,29.311079580566147,29.687427023597287,27.335255504652668,4590300.0
965,0.012282497441146366,0.16062176165803108,0.18849449204406366,0.006756756756756757,42.40597731098394,44.67473634514754,29.881814264283523,3512400.0
856,0.019473081328751432,0.0911214953271028,0.10743801652892562,0.0,32.94326774660216,33.61457009991773,29.19430229654753,3582200.0
906,0.0087527352297593,0.05739514348785872,0.06557377049180328,0.0,32.33627569433488,32.86505162077283,28.62548534331458,4474500.0
932,0.02612330198537095,0.0611587982832618,0.07233502538071065,0.0,32.30905989173722,32.85760631572504,29.307291960470486,4374500.0
879,0.020066889632107024,0.040955631399317405,0.04951856946354883,0.0,30.960868076990653,31.551952837685572,28.133771886035362,4331800.0
911,0.009782608695652175,0.020856201975850714,0.024967148488830485,0.0,29.253458362433605,29.557312865082775,27.71190318566017,4872800.0
936,0.012658227848101266,0.1282051282051282,0.15645371577574968,0.0,38.606428853613046,40.672815281197956,29.22821352841992,3693500.0
888,0.012235817575083427,0.1204954954954955,0.14597544338335608,0.0,38.020598682559566,40.094349182528646,28.213765673028394,3406100.0
874,0.014656144306651634,0.028604118993135013,0.03382949932341001,0.0,30.270104758409147,30.69578460232275,27.939901760985826,4330300.0
910,0.013015184381778741,0.0978021978021978,0.11483870967741935,0.0,33.21698293468727,33.99763943372818,28.735436366119064,3987800.0
905,0.009846827133479213,0.14696132596685083,0.17454068241469817,0.0,41.398174466930556,43.60448928152373,29.641447972385112,3213500.0
816,0.013301088270858524,0.0392156862745098,0.04539007092198582,0.0,29.19849032057037,29.474968827500067,27.442478181962812,3775600.0
907,0.007658643326039387,0.06945975744211687,0.08160621761658031,0.0,32.013793142535775,32.67625211724913,28.225509227878664,4448400.0
961,0.022380467955239063,0.09469302809573361,0.10948905109489052,0.007194244604316547,35.007927684646866,36.14197789256086,28.301530052234646,4140200.0
910,0.016216216216216217,0.08901098901098901,0.10358056265984655,0.0,34.081107948848505,35.046662542568086,28.182172852842932,3848400.0
869,0.01362088535754824,0.07249712313003452,0.0863013698630137,0.0,32.85249958315024,33.810998354220345,27.8186571163792,4145500.0
953,0.014477766287487074,0.19097586568730326,0.22276621787025705,0.0,46.2054664905867,48.97601675048086,29.561793238134243,2986400.0
948,0.021671826625386997,0.017932489451476793,0.02096177558569667,0.0,30.58396317988907,31.046991242997358,27.842972236963362,5448500.0
909,0.011956521739130435,0.07920792079207921,0.09302325581395349,0.0,34.56238208146249,35.587981889359064,28.682276516188814,4373700.0
877,0.011273957158962795,0.13340935005701254,0.15846994535519127,0.006896551724137931,37.42006278754072,39.1512273076273,28.680666727517465,3348500.0
871,0.013590033975084938,0.003444316877152698,0.002677376171352075,0.008064516129032258,27.757491971447998,27.776819309031787,27.641060349068223,4696500.0
821,0.013221153846153846,0.09013398294762484,0.10834553440702782,0.0,35.35840237255185,36.68112301234162,28.81189369880973,3376500.0
888,0.006711409395973154,0.06981981981981981,0.08222811671087533,0.0,31.967530361569757,32.59203370433151,28.453533940358096,4283600.0
910,0.011943539630836048,0.07362637362637363,0.08723958333333333,0.0,32.35685423839499,33.18382753876134,27.88420990965304,4317100.0
981,0.018018018018018018,0.1304791029561672,0.1502403846153846,0.020134228187919462,41.589973053929675,43.7350923738657,29.611857119790294,4088400.0
916,0.019271948608137045,0.05458515283842795,0.06510416666666667,0.0,31.832823763760707,32.60425534055508,27.82971936526018,4620300.0
874,0.007945516458569807,0.07437070938215103,0.085219707057257,0.008130081300813009,33.34794481462804,34.18797458379571,28.21898256548237,3950300.0
922,0.020191285866099893,0.06073752711496746,0.07088607594936709,0.0,33.824973331750606,34.66453211056043,28.80034124644938,4446900.0
883,0.01560758082497213,0.01925254813137033,0.023287671232876714,0.0,31.402762163044347,31.944592047424198,28.81756075391174,4862300.0
863,0.012585812356979404,0.08574739281575898,0.10082872928176796,0.007194244604316547,32.570964641276355,33.46471831021604,27.91572970377754,3686500.0
923,0.02328042328042328,0.03791982665222102,0.044136191677175286,0.0,32.23166985439572,32.891377570785274,28.207452784419424,4519300.0
903,0.007692307692307693,0.06976744186046512,0.08411214953271028,0.0,31.918393922240895,32.73722238774322,27.935910021843178,4384100.0
921,0.004324324324324324,0.033659066232356136,0.039440203562340966,0.0,30.54221400172003,31.15473971133088,26.97595320354134,5004500.0
874,0.019079685746352413,0.009153318077803204,0.010269576379974325,0.0,30.427046704173847,30.60916093033711,28.933710049635078,4364300.0
880,0.022222222222222223,0.10795454545454546,0.12632978723404256,0.0,33.687778187632304,34.63050697505427,28.14924656152828,3159200.0
877,0.01901565995525727,0.021664766248574687,0.025,0.0,28.89030207283984,29.045543612395207,27.881895491112665,4071500.0
911,0.02043010752688172,0.07683863885839737,0.08939974457215837,0.0,34.03346600177507,34.94836476796344,28.43685870548214,4232000.0
972,0.017189079878665317,0.15432098765432098,0.1761904761904762,0.015151515151515152,39.472154382802934,41.007048212769135,29.70464819210895,3438700.0
927,0.016967126193001062,0.03344120819848975,0.03964194373401535,0.0,29.507862941456455,29.811228455000855,27.87178134427219,4801600.0
930,0.021052631578947368,0.06344086021505377,0.07554417413572344,0.0,34.046698408719635,35.03021378807482,28.891493635052555,4605000.0
845,0.014002333722287048,0.008284023668639054,0.009575923392612859,0.0,28.53377677090187,28.582147292504953,28.22361140869263,4247900.0
894,0.013245033112582781,0.0145413870246085,0.016905071521456438,0.0,29.558580210786523,29.713620805822945,28.60477047012243,5019500.0
860,0.017142857142857144,0.06744186046511629,0.07724137931034483,0.014814814814814815,32.38516044693433,33.035342939199765,28.89343965513844,3541900.0
941,0.018769551616266946,0.01487778958554729,0.0173053152039555,0.0,29.44778909916018,29.616875375712524,28.411495176956777,5421000.0
858,0.009237875288683603,0.038461538461538464,0.044715447154471545,0.0,30.064308765201066,30.384815554648192,28.09319201010124,4549800.0
916,0.013993541442411194,0.15502183406113537,0.18298969072164947,0.0,42.75705365336155,45.283134956147684,28.755345860775527,2918600.0
829,0.011918951132300357,0.022919179734620022,0.026027397260273973,0.0,29.231609129832115,29.498405636324666,27.264321758725394,3866000.0
938,0.015739769150052464,0.09914712153518124,0.11292346298619825,0.02127659574468085,36.72808572736945,37.9119028644348,30.036580349773114,4128500.0
968,0.020242914979757085,0.13429752066115702,0.15606242496998798,0.0,41.9254445266708,44.19090197698572,27.946732999912825,3788600.0
977,0.015120967741935484,0.12282497441146366,0.14285714285714285,0.0,37.937908236095744,39.57745095419294,27.885237555791758,3873100.0
924,0.01282051282051282,0.10173160173160173,0.11809045226130653,0.0,34.96318063679944,36.09019076866765,27.95458637924405,3696600.0
903,0.016339869281045753,0.10299003322259136,0.1225296442687747,0.0,33.21778052448078,34.10043496838821,28.56545605971877,3914100.0
859,0.022753128555176336,0.06868451688009314,0.08263305322128851,0.0,33.23352833709396,34.11381680737819,28.89886649031503,3564300.0
